,SERIAL NO,NAME,CATEGORY,DESCRIPTION & COLOR,FABRIC,IMAGE,SIZE,PRICE,PRODUCT ID,WEBSITE,PRODUCT URL
74,3075,Wills Lifestyle Men Purple Slim Fit Solid Casual Shirt,casual-shirts,"Wills Lifestyle Men Purple Slim Fit Solid Casual Shirt,  Wills Lifestyle, Shirts, Topwear, Apparel, Apparel for Men, Buy Wills Lifestyle Men Purple Slim Fit Solid Casual Shirt Online in India, Buy Shirts at best price",100% cotton ,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/1657864/2018/2/8/11518060692938-Wills-Lifestyle-Men-Blue-Slim-Fit-Solid-Casual-Shirt-6581518060692633-1.jpg",Slim fit ,919,1657864,Myntra,https://www.myntra.com/shirts/wills-lifestyle/wills-lifestyle-men-purple-slim-fit-solid-casual-shirt/1657864/buy
75,8937,Roadster Men Cream-Coloured Carrot Fit Mid-Rise Clean Look Stretchable Jeans,Jeans,"Roadster Men Cream Coloured Carrot Fit Mid Rise Clean Look Stretchable Jeans,  Roadster, Jeans, Bottomwear, Apparel, Apparel for Men, Buy Roadster Men Cream Coloured Carrot Fit Mid Rise Clean Look Stretchable Jeans Online in India, Buy Jeans at best price",98% cotton and 2% elastane,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/4654469/2018/5/23/c0028879-9179-4153-9a35-98ad1b5860111527069457999-Roadster-Men-Cream-Coloured-Slim-Fit-Mid-Rise-Clean-Look-Stretchable-Jeans-281527069457041-1.jpg",Carrot fit,1099,4654469,Myntra,https://www.myntra.com/jeans/roadster/roadster-men-cream-coloured-carrot-fit-mid-rise-clean-look-stretchable-jeans/4654469/buy
76,5215,Blue Washed Mid Rise Slim Fit Jeans,Jeans,"Blue Washed Mid Rise Slim Fit Jeans,  People, Jeans, Bottomwear, Apparel, Apparel for Men, Buy Blue Washed Mid Rise Slim Fit Jeans Online in India, Buy Jeans at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/24/493ff8db-3716-42eb-a331-8e33b394dd5a1543037505831-1.jpg",,1199,7934955,Myntra,https://www.myntra.com/jeans/people/blue-washed-mid-rise-slim-fit-jeans/7934955/buy
77,4233,COBB Men Blue Slim Fit Mid-Rise Clean Look Jeans,Jeans,"COBB Men Blue Slim Fit Mid Rise Clean Look Jeans,  COBB, Jeans, Bottomwear, Apparel, Apparel for Men, Buy COBB Men Blue Slim Fit Mid Rise Clean Look Jeans Online in India, Buy Jeans at best price",Cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7796937/2018/11/16/2c5a5ca5-543d-4bd6-9e52-07b80239ec3e1542360929553-COBB-Men-Blue-Slim-Fit-Mid-Rise-Clean-Look-Jeans-7751542360929314-1.jpg",Slim fit,1049,7796937,Myntra,https://www.myntra.com/jeans/cobb/cobb-men-blue-slim-fit-mid-rise-clean-look-jeans/7796937/buy
78,19231,Navy Blue Solid Regular Fit Polo T-Shirt,T-Shirts,"Navy Blue Solid Regular Fit Polo T Shirt,  United Colors Of Benetton, Tshirts, Topwear, Apparel, Apparel for Men, Buy Navy Blue Solid Regular Fit Polo T Shirt Online in India, Buy Tshirts at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7987203/2019/2/7/8d5fdf2f-9f1c-4a59-a4ee-25999be86bd61549542081600-Navy-Blue-Solid-Regular-Fit-Polo-T-Shirt-671549542079941-1.jpg",,1599,7987203,Myntra,https://www.myntra.com/tshirts/united-colors-of-benetton/navy-blue-solid-regular-fit-polo-t-shirt/7987203/buy
79,22804,Moda Rapido Men Maroon Printed Round Neck T-Shirt,T-Shirts,"Moda Rapido Men Maroon Printed Round Neck T Shirt,  Moda Rapido, Tshirts, Topwear, Apparel, Apparel for Men, Buy Moda Rapido Men Maroon Printed Round Neck T Shirt Online in India, Buy Tshirts at best price",Cotton ,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/1500529/2016/9/30/11475215877754-Moda-Rapido-Men-Maroon-Printed-Round-Neck-T-Shirt-9531475215877487-1.jpg","The model (height 6' and shoulders 18"") is wearing a size M",324,1500529,Myntra,https://www.myntra.com/tshirts/moda-rapido/moda-rapido-men-maroon-printed-round-neck-t-shirt/1500529/buy
80,2611,Wildcraft Men Teal Blue Trainer Sporty Jacket,men-jackets-coats,"Wildcraft Men Teal Blue Trainer Sporty Jacket,  Wildcraft, Jackets, Topwear, Apparel, Apparel for Men, Buy Wildcraft Men Teal Blue Trainer Sporty Jacket Online in India, Buy Jackets at best price",100% polyester ,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7422320/2018/11/13/9e8bff6b-c4ec-4f2f-8611-c1d3bad317b11542107801184-Wildcraft-Men-Teal-Blue-Trainer-Sporty-Jacket-84315421077992-1.jpg",The model (height 6') is wearing a size M,2299,7422320,Myntra,https://www.myntra.com/jackets/wildcraft/wildcraft-men-teal-blue-trainer-sporty-jacket/7422320/buy
81,89,Sand Dune Brown Bathrobe,Innerwear & Sleapwear,"Sand Dune Brown Bathrobe,  Sand Dune, Bath Robe, Loungewear And Nightwear, Apparel, Apparel for Men, Buy Sand Dune Brown Bathrobe Online in India, Buy Bath Robe at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/image/style/properties/453711/Sand-Dune-Brown-Bathrobe_1_6fd5fdcbbf99a12f4d3585020617e9c3.jpg",The model (height 6') is wearing a size M,749,453711,Myntra,https://www.myntra.com/bath-robe/sand-dune/sand-dune-brown-bathrobe/453711/buy
82,4069,Mr Bowerbird Men Blue Tailored Fit Mid-Rise Low Distress Stretchable Jeans,Jeans,"Mr Bowerbird Men Blue Tailored Fit Mid Rise Low Distress Stretchable Jeans,  Mr Bowerbird, Jeans, Bottomwear, Apparel, Apparel for Men, Buy Mr Bowerbird Men Blue Tailored Fit Mid Rise Low Distress Stretchable Jeans Online in India, Buy Jeans at best price","98% cotton, 2% elastane","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2103985/2017/11/20/11511183408068-Mr-Bowerbird-Men-Blue-Regular-Fit-Mid-Rise-Low-Distress-Stretchable-Jeans-9371511183407864-1.jpg",Tailored Fit,1199,2103985,Myntra,https://www.myntra.com/jeans/mr-bowerbird/mr-bowerbird-men-blue-tailored-fit-mid-rise-low-distress-stretchable-jeans/2103985/buy
83,8423,Mufti Men Blue Skinny Fit Mid-Rise Low Distress Stretchable Jeans,Jeans,"Mufti Men Blue Skinny Fit Mid Rise Low Distress Stretchable Jeans,  Mufti, Jeans, Bottomwear, Apparel, Apparel for Men, Buy Mufti Men Blue Skinny Fit Mid Rise Low Distress Stretchable Jeans Online in India, Buy Jeans at best price",Cotton and elastane ,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2125413/2018/7/31/73ca1254-da68-4d1a-a64b-886724f9cadc1533029901706-Mufti-Men-Blue-Skinny-Fit-Mid-Rise-Low-Distress-Stretchable-Jeans-2311533029901459-1.jpg",Skinny Fit,1529,2125413,Myntra,https://www.myntra.com/jeans/mufti/mufti-men-blue-skinny-fit-mid-rise-low-distress-stretchable-jeans/2125413/buy
84,423,Louis Philippe Men Pink & White Regular Fit Checked Formal Shirt,formal-shirts,"Louis Philippe Men Pink & White Regular Fit Checked Formal Shirt,  Louis Philippe, Shirts, Topwear, Apparel, Apparel for Men, Buy Louis Philippe Men Pink & White Regular Fit Checked Formal Shirt Online in India, Buy Shirts at best price",100% cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7852671/2018/12/17/1a3335b9-c2e7-47bc-be7d-32a961e3c0c71545047511618-Louis-Philippe-Men-Pink--White-Regular-Fit-Checked-Formal-Sh-1.jpg",Regular Fit,1049,7852671,Myntra,https://www.myntra.com/shirts/louis-philippe/louis-philippe-men-pink--white-regular-fit-checked-formal-shirt/7852671/buy
85,1941,Indian Terrain Men Yellow & Navy Blue Slim Fit Checked Casual Shirt,casual-shirts,"Indian Terrain Men Yellow & Navy Blue Slim Fit Checked Casual Shirt,  Indian Terrain, Shirts, Topwear, Apparel, Apparel for Men, Buy Indian Terrain Men Yellow & Navy Blue Slim Fit Checked Casual Shirt Online in India, Buy Shirts at best price",Cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7000759/2018/11/15/9c17d6db-8fb7-4416-b41a-83583b9fb3f71542268469170-Indian-Terrain-Men-Yellow--Navy-Blue-Slim-Fit-Checked-Casual-Shirt-1371542268468971-1.jpg",Slim Fit,1049,7000759,Myntra,https://www.myntra.com/shirts/indian-terrain/indian-terrain-men-yellow--navy-blue-slim-fit-checked-casual-shirt/7000759/buy
86,8480,Moda Rapido Men White Printed Round Neck Longline T-shirt,T-Shirts,"Moda Rapido Men White Printed Round Neck Longline T Shirt,  Moda Rapido, Tshirts, Topwear, Apparel, Apparel for Men, Buy Moda Rapido Men White Printed Round Neck Longline T Shirt Online in India, Buy Tshirts at best price",100% cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/4331687/2018/7/16/74dd3e8c-ee1e-42a7-a49c-b0b765a083501531738541842-Moda-Rapido-Men-White-Printed-Round-Neck-T-shirt-28153173854-1.jpg",The model (height 6') is wearing a size M,349,4331687,Myntra,https://www.myntra.com/tshirts/moda-rapido/moda-rapido-men-white-printed-round-neck-longline-t-shirt/4331687/buy
87,936,Van Heusen Men Grey Slim Fit Solid Formal Shirt,formal-shirts,"Van Heusen Men Grey Slim Fit Solid Formal Shirt,  Van Heusen, Shirts, Topwear, Apparel, Apparel for Men, Buy Van Heusen Men Grey Slim Fit Solid Formal Shirt Online in India, Buy Shirts at best price",100% cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7647665/2018/10/31/05cf5ec9-e0f0-418e-be58-1153d0a5bf9f1540988037834-Van-Heusen-Men-Grey-Slim-Fit-Solid-Formal-Shirt-540154098803-1.jpg",Slim fit,799,7647613,Myntra,https://www.myntra.com/shirts/van-heusen/van-heusen-men-grey-slim-fit-solid-formal-shirt/7647613/buy
88,2090,The Indian Garage Co Men Olive Green Slim Fit Solid Joggers,Men-Casual-Trousers,"The Indian Garage Co Men Olive Green Slim Fit Solid Joggers,  The Indian Garage Co, Trousers, Bottomwear, Apparel, Apparel for Men, Buy The Indian Garage Co Men Olive Green Slim Fit Solid Joggers Online in India, Buy Trousers at best price",Cotton and elastane,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7455417/2018/11/6/1e2c3e2f-57ac-4425-bddc-7e9a67b8d0321541495811575-The-Indian-Garage-Co-Men-Trousers-7791541495810183-1.jpg",Slim fit,734,7455417,Myntra,https://www.myntra.com/trousers/the-indian-garage-co/the-indian-garage-co-men-olive-green-slim-fit-solid-joggers/7455417/buy
89,5712,Okane Men Burgundy Solid Polo Collar T-shirt,T-Shirts,"Okane Men Burgundy Solid Polo Collar T Shirt,  Okane, Tshirts, Topwear, Apparel, Apparel for Men, Buy Okane Men Burgundy Solid Polo Collar T Shirt Online in India, Buy Tshirts at best price",Cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7120093/2018/9/8/3d218a24-d1da-4d46-8b23-3f4484a906b51536387956780-Okane-Men-Tshirts-6291536387956546-1.jpg",The model (height 6') is wearing a size M,499,7120093,Myntra,https://www.myntra.com/tshirts/okane/okane-men-burgundy-solid-polo-collar-t-shirt/7120093/buy
90,4291,Peter England Men Pink Slim Fit Solid Formal Shirt,formal-shirts,"Peter England Men Pink Slim Fit Solid Formal Shirt,  Peter England, Shirts, Topwear, Apparel, Apparel for Men, Buy Peter England Men Pink Slim Fit Solid Formal Shirt Online in India, Buy Shirts at best price",100% Cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/5710186/2018/9/14/c0c72feb-bcd9-45c1-98a3-ae317e5fd8871536917755662-Peter-England-Men-Pink-Slim-Fit-Solid-Formal-Shirt-6221536917755492-1.jpg",Slim fit,1399,5710186,Myntra,https://www.myntra.com/shirts/peter-england/peter-england-men-pink-slim-fit-solid-formal-shirt/5710186/buy
91,13618,Celio Men Navy Blue Printed Round Neck T-shirt,T-Shirts,"Celio Men Navy Blue Printed Round Neck T Shirt,  Celio, Tshirts, Topwear, Apparel, Apparel for Men, Buy Celio Men Navy Blue Printed Round Neck T Shirt Online in India, Buy Tshirts at best price",100% cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2158210/2017/10/6/11507287499227-Celio-Men-Navy-Blue-Printed-Round-Neck-T-shirt-7541507287499014-1.jpg",The model (height 6') is wearing a size M,499,2158210,Myntra,https://www.myntra.com/tshirts/celio/celio-men-navy-blue-printed-round-neck-t-shirt/2158210/buy
92,410,LUXURAZI Grey Solid Single-Breasted Formal Suit,men-suits,"LUXURAZI Grey Solid Single Breasted Formal Suit,  LUXURAZI, Suits, Apparel Set, Apparel, Apparel for Men, Buy LUXURAZI Grey Solid Single Breasted Formal Suit Online in India, Buy Suits at best price",Wool blend,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6774707/2018/6/20/864dade2-6973-4d8a-a7eb-58befd12a96d1529488456534-LUXURAZI-Grey-Solid-Single-Breasted-Bandhgala-Suit-7771529488456297-1.jpg",Contemporary fit,13999,6774707,Myntra,https://www.myntra.com/suits/luxurazi/luxurazi-grey-solid-single-breasted-formal-suit/6774707/buy
93,3023,HRX by Hrithik Roshan Men Grey Printed Round Neck T-shirt,T-Shirts,"HRX By Hrithik Roshan Men Grey Printed Round Neck T Shirt,  HRX By Hrithik Roshan, Tshirts, Topwear, Apparel, Apparel for Men, Buy HRX By Hrithik Roshan Men Grey Printed Round Neck T Shirt Online in India, Buy Tshirts at best price",Cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2428071/2018/6/16/c3e52cb3-8c4b-4801-8334-f128df5ed18c1529140435695-HRX-by-Hrithik-Roshan-Men-Grey-Printed-Round-Neck-T-shirt-83-1.jpg",The model (height 6') is wearing a size M,399,2428071,Myntra,https://www.myntra.com/tshirts/hrx-by-hrithik-roshan/hrx-by-hrithik-roshan-men-grey-printed-round-neck-t-shirt/2428071/buy
94,641,ether Men Olive Green Solid Bomber,men-jackets-coats,"Ether Men Olive Green Solid Bomber,  Ether, Jackets, Topwear, Apparel, Apparel for Men, Buy Ether Men Olive Green Solid Bomber Online in India, Buy Jackets at best price",100% polyester ,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/1852702/2017/8/30/11504095621822-ether-Men-Olive-Green-Solid-Bomber-6411504095621625-1.jpg",The model (height 6') is wearing a size M,1649,1852702,Myntra,https://www.myntra.com/jackets/ether/ether-men-olive-green-solid-bomber/1852702/buy
95,18799,Puma Men Red Team Essential T-shirt,T-Shirts,"Puma Men Red Team Essential T Shirt,  Puma, Tshirts, Topwear, Apparel, Apparel for Men, Buy Puma Men Red Team Essential T Shirt Online in India, Buy Tshirts at best price",100% polyester,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/8172659/2018/12/20/78423af1-4125-4810-9dbe-8153d7dc004c1545282359121-Puma-Men-Red-Team-Essential-T-shirt-1991545282357871-1.jpg",The model (height 6') is wearing a size M,769,8172659,Myntra,https://www.myntra.com/tshirts/puma/puma-men-red-team-essential-t-shirt/8172659/buy
96,4630,Jack & Jones Men Blue Slim Fit Low-Rise Clean Look Stretchable Jeans,Jeans,"Jack & Jones Men Blue Slim Fit Low Rise Clean Look Stretchable Jeans,  Jack & Jones, Jeans, Bottomwear, Apparel, Apparel for Men, Buy Jack & Jones Men Blue Slim Fit Low Rise Clean Look Stretchable Jeans Online in India, Buy Jeans at best price","98% cotton, 2% elastane","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7215338/2018/8/30/d809a62a-66b2-47a5-b33d-662894e550f61535610431937-Jack--Jones-Men-Blue-Slim-Fit-Low-Rise-Clean-Look-Stretchabl-1.jpg",Slim fit,3999,7215338,Myntra,https://www.myntra.com/jeans/jack--jones/jack--jones-men-blue-slim-fit-low-rise-clean-look-stretchable-jeans/7215338/buy
97,2894,Roadster Men Grey Regular Fit Checked Casual Shirt,casual-shirts,"Roadster Men Grey Regular Fit Checked Casual Shirt,  Roadster, Shirts, Topwear, Apparel, Apparel for Men, Buy Roadster Men Grey Regular Fit Checked Casual Shirt Online in India, Buy Shirts at best price",100% cotton ,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2038064/2017/8/28/11503923827263-Roadster-Men-Grey-Regular-Fit-Checked-Casual-Shirt-3071503923827052-1.jpg",Regular Fit,719,2038064,Myntra,https://www.myntra.com/shirts/roadster/roadster-men-grey-regular-fit-checked-casual-shirt/2038064/buy
98,302,Fort Collins Men Black Solid Bomber Jacket,men-jackets-coats,"Fort Collins Men Black Solid Bomber Jacket,  Fort Collins, Jackets, Topwear, Apparel, Apparel for Men, Buy Fort Collins Men Black Solid Bomber Jacket Online in India, Buy Jackets at best price",Cotton blend,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2311206/2018/8/30/c0a492ef-9c3a-486b-9731-7aeaf03c66191535609819579-Fort-Collins-Men-Black-Solid-Bomber-Jacket-7211535609819429-1.jpg",The model (height 6') is wearing a size M,1666,2311206,Myntra,https://www.myntra.com/jackets/fort-collins/fort-collins-men-black-solid-bomber-jacket/2311206/buy
99,1522,Puma Men Navy Solid Hybrid Water Repellent Padded Jacket,men-jackets-coats,"Puma Men Navy Solid Hybrid Water Repellent Padded Jacket,  Puma, Jackets, Topwear, Apparel, Apparel for Men, Buy Puma Men Navy Solid Hybrid Water Repellent Padded Jacket Online in India, Buy Jackets at best price",100% polyester,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7473647/2018/11/26/c5be47a9-a070-4974-a7a6-72d2a5e703d71543224278539-Puma-Men-Navy-Blue-Solid-Water-Repellent-Padded-Jacket-83215-1.jpg",The model (height 6') is wearing a size M,4799,7473647,Myntra,https://www.myntra.com/jackets/puma/puma-men-navy-solid-hybrid-water-repellent-padded-jacket/7473647/buy
100,10071,Ecko Unltd Men Blue Tapered Fit Mid-Rise Clean Look Stretchable Jeans,Jeans,"Ecko Unltd Men Blue Tapered Fit Mid Rise Clean Look Stretchable Jeans,  Ecko Unltd, Jeans, Bottomwear, Apparel, Apparel for Men, Buy Ecko Unltd Men Blue Tapered Fit Mid Rise Clean Look Stretchable Jeans Online in India, Buy Jeans at best price",Cotton and elastane blend,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/4448248/2018/4/14/11523689213062-Ecko-Unltd-Men-Blue-Tapered-Fit-Mid-Rise-Clean-Look-Stretchable-Jeans-5971523689212830-1.jpg",Tapered Fit,1294,4448248,Myntra,https://www.myntra.com/jeans/ecko-unltd/ecko-unltd-men-blue-tapered-fit-mid-rise-clean-look-stretchable-jeans/4448248/buy
101,3446,Roadster Men White & Black Regular Fit Abstract Printed Casual Shirt,casual-shirts,"Roadster Men White & Black Regular Fit Abstract Printed Casual Shirt,  Roadster, Shirts, Topwear, Apparel, Apparel for Men, Buy Roadster Men White & Black Regular Fit Abstract Printed Casual Shirt Online in India, Buy Shirts at best price",100% cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2508233/2019/1/25/af32643e-1a3d-464c-8862-2cebe2f0313c1548409175611-Roadster-Men-White--Black-Regular-Fit-Abstract-Printed-Casua-1.jpg",Regular fit,519,2508233,Myntra,https://www.myntra.com/shirts/roadster/roadster-men-white--black-regular-fit-abstract-printed-casual-shirt/2508233/buy
102,7436,Indian Terrain Men Charcoal Grey Brooklyn Slim Fit Mid-Rise Clean Look Stretchable Jeans,Jeans,"Indian Terrain Men Charcoal Grey Brooklyn Slim Fit Mid Rise Clean Look Stretchable Jeans,  Indian Terrain, Jeans, Bottomwear, Apparel, Apparel for Men, Buy Indian Terrain Men Charcoal Grey Brooklyn Slim Fit Mid Rise Clean Look Stretchable Jeans Online in India, Buy Jeans at best price",98.5% cotton and 1.5% elastane,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/4619650/2018/8/31/16debd47-c91e-4e57-9391-e822664f21cb1535709800403-Indian-Terrain-Men-Jeans-1881535709800187-1.jpg",Brooklyn slim fit,2124,4619650,Myntra,https://www.myntra.com/jeans/indian-terrain/indian-terrain-men-charcoal-grey-brooklyn-slim-fit-mid-rise-clean-look-stretchable-jeans/4619650/buy
103,16484,Ed Hardy Men Mustard Yellow Printed Round Neck T-shirt,T-Shirts,"Ed Hardy Men Mustard Yellow Printed Round Neck T Shirt,  Ed Hardy, Tshirts, Topwear, Apparel, Apparel for Men, Buy Ed Hardy Men Mustard Yellow Printed Round Neck T Shirt Online in India, Buy Tshirts at best price",100% cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2476153/2018/7/18/12fb71af-c099-4c14-b4c8-7c9be1d2293e1531904783139-Ed-Hardy-Men-Mustard-Yellow-Printed-Round-Neck-T-shirt-831531904782925-1.jpg",The model (height 6') is wearing a size M,719,2476153,Myntra,https://www.myntra.com/tshirts/ed-hardy/ed-hardy-men-mustard-yellow-printed-round-neck-t-shirt/2476153/buy
104,734,Kook N Keech Star Wars Men White Skinny Crop Fit Mid-Rise Mildly Distressed Jeans,Jeans,"Kook N Keech Star Wars Men White Skinny Crop Fit Mid Rise Mildly Distressed Jeans,  Kook N Keech Star Wars, Jeans, Bottomwear, Apparel, Apparel for Men, Buy Kook N Keech Star Wars Men White Skinny Crop Fit Mid Rise Mildly Distressed Jeans Online in India, Buy Jeans at best price","98% cotton, 2% elastane","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7139417/2019/2/14/201cb6d3-3a6c-4c29-9f9a-82afa9a4ba841550125890018-Kook-N-Keech-Star-Wars-Men-White-Skinny-Crop-Fit-Mid-Rise-Mi-1.jpg",Skinny crop fit,1199,7139417,Myntra,https://www.myntra.com/jeans/kook-n-keech-star-wars/kook-n-keech-star-wars-men-white-skinny-crop-fit-mid-rise-mildly-distressed-jeans/7139417/buy
105,13604,People Men Navy Blue Printed Round Neck T-shirt,T-Shirts,"People Men Navy Blue Printed Round Neck T Shirt,  People, Tshirts, Topwear, Apparel, Apparel for Men, Buy People Men Navy Blue Printed Round Neck T Shirt Online in India, Buy Tshirts at best price",100% Cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7669093/2018/10/24/910931c7-22d4-4fd0-9a78-a681a994eadb1540365712628-na-7631540365712402-1.jpg",The model (height 6') is wearing a size M,315,7669093,Myntra,https://www.myntra.com/tshirts/people/people-men-navy-blue-printed-round-neck-t-shirt/7669093/buy
106,377,Roadster Men Blue & Black Printed Casual Shirt,casual-shirts,"Roadster Men Blue & Black Printed Casual Shirt,  Roadster, Shirts, Topwear, Apparel, Apparel for Men, Buy Roadster Men Blue & Black Printed Casual Shirt Online in India, Buy Shirts at best price",100% cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7263010/2018/11/29/bec082f5-c1fb-4d63-8f7b-0b883a2b25561543485581414-Roadster-Men-Blue--Black-Slim-Fit-Printed-Casual-Shirt-7181543485580571-1.jpg",Slim fit,749,7263010,Myntra,https://www.myntra.com/shirts/roadster/roadster-men-blue--black-printed-casual-shirt/7263010/buy
107,8836,HERE&NOW Men Blue Slim Fit Mid-Rise Mildly Distressed Stretchable Cropped Jeans,Jeans,"HERE&NOW Men Blue Slim Fit Mid Rise Mildly Distressed Stretchable Cropped Jeans,  HERE&NOW, Jeans, Bottomwear, Apparel, Apparel for Men, Buy HERE&NOW Men Blue Slim Fit Mid Rise Mildly Distressed Stretchable Cropped Jeans Online in India, Buy Jeans at best price","98.5% cotton, 1.5% elastane","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6747375/2018/10/26/61a9ca3d-9884-4e74-b1fa-68ae36c6677d1540530811595-HERENOW-Men-Blue-Slim-Fit-Mid-Rise-Mildly-Distressed-Stretchable-Jeans-2601540530811462-1.jpg",Slim fit,759,6747375,Myntra,https://www.myntra.com/jeans/herenow/herenow-men-blue-slim-fit-mid-rise-mildly-distressed-stretchable-cropped-jeans/6747375/buy
108,1301,next Men Olive Green Slim Fit Solid Casual Shirt,casual-shirts,"Next Men Olive Green Slim Fit Solid Casual Shirt,  Next, Shirts, Topwear, Apparel, Apparel for Men, Buy Next Men Olive Green Slim Fit Solid Casual Shirt Online in India, Buy Shirts at best price",Cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6603730/2018/6/1/3dd4b27b-43f1-47a5-b8fa-5c98f82bd34b1527832925873-next-Men-Green-Solid-Shirt-1531527832925747-1.jpg",Slim fit,1424,6603730,Myntra,https://www.myntra.com/shirts/next/next-men-olive-green-slim-fit-solid-casual-shirt/6603730/buy
109,4901,U.S. Polo Assn. Mustard Yellow Slim Casual Trousers,Men-Casual-Trousers,"U.S. Polo Assn. Mustard Yellow Slim Casual Trousers,  U.S. Polo Assn., Trousers, Bottomwear, Apparel, Apparel for Men, Buy U.S. Polo Assn. Mustard Yellow Slim Casual Trousers Online in India, Buy Trousers at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/556441/2016/5/13/11463136014455-US-Polo-Assn-Mustard-Yellow-Slim-Casual-Trousers-5591463136014182-1.jpg",Slim fit ,1649,556441,Myntra,https://www.myntra.com/trousers/us-polo-assn/us-polo-assn-mustard-yellow-slim-casual-trousers/556441/buy
110,16423,Aeropostale Men Navy Blue & Grey Striped Polo Collar T-shirt,T-Shirts,"Aeropostale Men Navy Blue & Grey Striped Polo Collar T Shirt,  Aeropostale, Tshirts, Topwear, Apparel, Apparel for Men, Buy Aeropostale Men Navy Blue & Grey Striped Polo Collar T Shirt Online in India, Buy Tshirts at best price",Cotton,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/7402913/2018/10/24/745ca8e7-19c9-4861-870e-4ab968a827a71540369561414-Aeropostale-Men-Tshirts-6471540369561318-1.jpg",The model (height 6') is wearing a size M,1799,7402913,Myntra,https://www.myntra.com/tshirts/aeropostale/aeropostale-men-navy-blue--grey-striped-polo-collar-t-shirt/7402913/buy
