SERIAL NO,NAME,CATEGORY,DESCRIPTION & COLOR,FABRIC,IMAGE,SIZE,PRICE,PRODUCT ID,WEBSITE,PRODUCT URL
32,Speedo Men Black & Grey VALMILTON Printed Swim Shorts 8056589202,men-swimwear,"Speedo Men Black & Grey VALMILTON Printed Swim Shorts 8056589202,  Speedo, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Speedo Men Black & Grey VALMILTON Printed Swim Shorts 8056589202 Online in India, Buy Swim Bottoms at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2501531/2018/6/2/01b580c2-8123-44f9-bf29-4b9a4824c5121527924814360-Speedo-Men-Swimwear-7041527924814273-1.jpg",, 799,2501531,Myntra,https://www.myntra.com/swim-bottoms/speedo/speedo-men-black--grey-valmilton-printed-swim-shorts-8056589202/2501531/buy
33,Speedo Men Grey & Red Monogram Aqua Printed Swim Shorts 8087428555,men-swimwear,"Speedo Men Grey & Red Monogram Aqua Printed Swim Shorts 8087428555,  Speedo, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Speedo Men Grey & Red Monogram Aqua Printed Swim Shorts 8087428555 Online in India, Buy Swim Bottoms at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2501630/2018/6/2/fc11c7fd-05b1-4083-934e-92bb7a421eff1527925115478-Speedo-Men-Swimwear-4831527925115380-1.jpg",, 734,2501630,Myntra,https://www.myntra.com/swim-bottoms/speedo/speedo-men-grey--red-monogram-aqua-printed-swim-shorts-8087428555/2501630/buy
34,Speedo Men Navy Blue Printed Alexandra Aquashort NEW SURF Swim Shorts 8053758664,men-swimwear,"Speedo Men Navy Blue Printed Alexandra Aquashort NEW SURF Swim Shorts 8053758664,  Speedo, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Speedo Men Navy Blue Printed Alexandra Aquashort NEW SURF Swim Shorts 8053758664 Online in India, Buy Swim Bottoms at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2501471/2018/6/2/3aa5a868-3c59-4a70-8178-b4a42a4e38ec1527923094873-Speedo-Men-Swimwear-4471527923094051-1.jpg",, 519,2501471,Myntra,https://www.myntra.com/swim-bottoms/speedo/speedo-men-navy-blue-printed-alexandra-aquashort-new-surf-swim-shorts-8053758664/2501471/buy
35,Speedo Men Navy Blue Monogram Aquashorts Swim Shorts 808742A324,men-swimwear,"Speedo Men Navy Blue Monogram Aquashorts Swim Shorts 808742A324,  Speedo, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Speedo Men Navy Blue Monogram Aquashorts Swim Shorts 808742A324 Online in India, Buy Swim Bottoms at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2501734/2018/6/2/f787cbb5-2cff-4c05-8c41-548639e7c83e1527928067603-Speedo-Men-Swimwear-3441527928066946-1.jpg",, 734,2501734,Myntra,https://www.myntra.com/swim-bottoms/speedo/speedo-men-navy-blue-monogram-aquashorts-swim-shorts-808742a324/2501734/buy
36,Speedo Men Navy Blue MONOGRAM Printed Swim Briefs 808741A145,men-swimwear,"Speedo Men Navy Blue MONOGRAM Printed Swim Briefs 808741A145,  Speedo, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Speedo Men Navy Blue MONOGRAM Printed Swim Briefs 808741A145 Online in India, Buy Swim Bottoms at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2501728/2018/6/2/3c4111f8-3933-4109-9013-d62b0fd377b61527924730413-Speedo-Men-Swimwear-9781527924730306-1.jpg",, 699,2501728,Myntra,https://www.myntra.com/swim-bottoms/speedo/speedo-men-navy-blue-monogram-printed-swim-briefs-808741a145/2501728/buy
37,Calvin Klein Innerwear Men Red Printed Swim Shorts KM00112601,men-swimwear,"Calvin Klein Innerwear Men Red Printed Swim Shorts KM00112601,  Calvin Klein Underwear, Swim Bottoms, Bottomwear, Apparel, Apparel for Men, Buy Calvin Klein Innerwear Men Red Printed Swim Shorts KM00112601 Online in India, Buy Swim Bottoms at best price","80% polyamide, 20% elastane","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6633658/2018/6/20/8c5f6c35-9247-4207-a481-0e11509b860a1529489941009-Calvin-Klein-Innerwear-Men-Red-Printed-Swim-Shorts-KM0011260-1.jpg",The model (height 6') is wearing a size 32, 2199,6633658,Myntra,https://www.myntra.com/swim-bottoms/calvin-klein-underwear/calvin-klein-innerwear-men-red-printed-swim-shorts-km00112601/6633658/buy
38,Speedo Men Printed Black Monogram Aquashort Swim Shorts 8087428966,men-swimwear,"Speedo Men Printed Black Monogram Aquashort Swim Shorts 8087428966,  Speedo, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Speedo Men Printed Black Monogram Aquashort Swim Shorts 8087428966 Online in India, Buy Swim Bottoms at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2501633/2018/6/1/0c682b58-848f-4502-994b-aaa3b7b2abe71527837563311-Speedo-Men-Swimwear-9841527837563209-1.jpg",, 734,2501633,Myntra,https://www.myntra.com/swim-bottoms/speedo/speedo-men-printed-black-monogram-aquashort-swim-shorts-8087428966/2501633/buy
39,Superdry Men Black Printed Swim Shorts M30000HQ,men-swimwear,"Superdry Men Black Printed Swim Shorts M30000HQ,  Superdry, Swim Bottoms, Bottomwear, Apparel, Apparel for Men, Buy Superdry Men Black Printed Swim Shorts M30000HQ Online in India, Buy Swim Bottoms at best price",100% polyester,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/5799413/2018/6/8/d3acdd84-a082-41bb-a65b-dc879f28f5991528451230824-Superdry-Men-Black-Deep-Water-Board-Shorts-M30000HQ-71528451230641-1.jpg",The model (height 6') is wearing a size M, 3990,5799413,Myntra,https://www.myntra.com/swim-bottoms/superdry/superdry-men-black-printed-swim-shorts-m30000hq/5799413/buy
40,Speedo Men Black Rapidturn Aquashort Swim Shorts 8090219001,men-swimwear,"Speedo Men Black Rapidturn Aquashort Swim Shorts 8090219001,  Speedo, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Speedo Men Black Rapidturn Aquashort Swim Shorts 8090219001 Online in India, Buy Swim Bottoms at best price","80% nylon, 20% elastane","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2501682/2018/4/23/11524486212205-Speedo-Men-Black-Rapidturn-Aquashort-Swim-Shorts-8090219001-4551524486212080-1.jpg",The model (height 6') is wearing a size S, 649,2501682,Myntra,https://www.myntra.com/swim-bottoms/speedo/speedo-men-black-rapidturn-aquashort-swim-shorts-8090219001/2501682/buy
41,next Men Blue Printed Swim Shorts 7682577934571765610,men-swimwear,"Next Men Blue Printed Swim Shorts 7682577934571765610,  Next, Swimwear, Bottomwear, Apparel, Apparel for Men, Buy Next Men Blue Printed Swim Shorts 7682577934571765610 Online in India, Buy Swimwear at best price",Polyester ,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/1885351/2017/5/4/11493886164891-next-Men-Swimwear-2321493886164861-1.jpg",The model (height 6') is wearing a size M, 1463,1885351,Myntra,https://www.myntra.com/swimwear/next/next-men-blue-printed-swim-shorts-7682577934571765610/1885351/buy
42,kappa Men Black & Red Colourblocked Swim Bottoms KP SS18 COCO,men-swimwear,"Kappa Men Black & Red Colourblocked Swim Bottoms KP SS18 COCO,  Kappa, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Kappa Men Black & Red Colourblocked Swim Bottoms KP SS18 COCO Online in India, Buy Swim Bottoms at best price","80% polyamide, 20% elastane","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/5641872/2018/5/31/12c9ef60-e185-42df-8ba5-53ee1a8dab5d1527766811765-kappa-Men-Black--Red-Swim-Bottoms-KP-SS18-COCO-6515277668104-1.jpg",The model (height 6') is wearing a size M, 539,5641872,Myntra,https://www.myntra.com/swim-bottoms/kappa/kappa-men-black--red-colourblocked-swim-bottoms-kp-ss18-coco/5641872/buy
43,Speedo Men Black Essential Swimming Briefs,men-swimwear,"Speedo Men Black Essential Swimming Briefs,  Speedo, Swimwear, Bottomwear, Apparel, Apparel for Men, Buy Speedo Men Black Essential Swimming Briefs Online in India, Buy Swimwear at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/1344671/2016/6/2/11464850634341-Speedo-Men-Black-Swim-Briefs-5791464850634268-1.jpg",, 324,1344671,Myntra,https://www.myntra.com/swimwear/speedo/speedo-men-black-essential-swimming-briefs/1344671/buy
44,Speedo Grey Swim T-shirt 8PSM01B375,men-swimwear,"Speedo Grey Swim T Shirt 8PSM01B375,  Speedo, Swimwear, Bottomwear, Apparel, Apparel for Men, Buy Speedo Grey Swim T Shirt 8PSM01B375 Online in India, Buy Swimwear at best price","80% nylon, 20% elastane","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/1930998/2017/6/8/11496926755789-Speedo-Grey-Solid-Swim-T-shirt-8PSM01B375-1551496926755431-1.jpg",The model (height 6') is wearing a size M, 999,1930998,Myntra,https://www.myntra.com/swimwear/speedo/speedo-grey-swim-t-shirt-8psm01b375/1930998/buy
45,Kappa Men Red Solid SWIMSTAR Swim Shorts,men-swimwear,"Kappa Men Red Solid SWIMSTAR Swim Shorts,  Kappa, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Kappa Men Red Solid SWIMSTAR Swim Shorts Online in India, Buy Swim Bottoms at best price",100% nylon,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6810156/2018/8/23/70e04279-005d-4785-a4b7-506d3c42e96d1535024550019-Kappa-Men-Red-Solid-Swim-Shorts-SWIMSTAR-581535024548449-1.jpg",The model (height 6') is wearing a size M, 599,6810156,Myntra,https://www.myntra.com/swim-bottoms/kappa/kappa-men-red-solid-swimstar-swim-shorts/6810156/buy
46,Kappa Men Navy Blue Solid RACER Swim Shorts ,men-swimwear,"Kappa Men Navy Blue Solid RACER Swim Shorts ,  Kappa, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Kappa Men Navy Blue Solid RACER Swim Shorts  Online in India, Buy Swim Bottoms at best price",100% nylon,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6810208/2018/8/23/def03d95-38ab-4750-ae95-371fcf67bec71535024753888-Kappa-Men-Navy-Solid-Swim-Shorts-RACER-9591535024752331-1.jpg",The model (height 6') is wearing a size M, 599,6810208,Myntra,https://www.myntra.com/swim-bottoms/kappa/kappa-men-navy-blue-solid-racer-swim-shorts-/6810208/buy
47,PUMA Men Blue ACTIVE Formstripe Trunks 51238003,men-swimwear,"PUMA Men Blue ACTIVE Formstripe Trunks 51238003,  Puma, Swimwear, Bottomwear, Apparel, Apparel for Men, Buy PUMA Men Blue ACTIVE Formstripe Trunks 51238003 Online in India, Buy Swimwear at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/717896/2016/9/27/11474958012209-PUMA-Men-Blue-ACTIVE-Formstripe-Trunks-51238003-7001474958012175-1.jpg",, 1499,717896,Myntra,https://www.myntra.com/swimwear/puma/puma-men-blue-active-formstripe-trunks-51238003/717896/buy
48,Tommy Hilfiger Blue Striped Slim Swim Shorts S7ATN106,men-swimwear,"Tommy Hilfiger Blue Striped Slim Swim Shorts S7ATN106,  Tommy Hilfiger, Swimwear, Bottomwear, Apparel, Apparel for Men, Buy Tommy Hilfiger Blue Striped Slim Swim Shorts S7ATN106 Online in India, Buy Swimwear at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/1911346/2017/6/6/11496740036873-Tommy-Hilfiger-Blue-Striped-Slim-Swim-Shorts-S7ATN106-5281496740036748-1.jpg",, 3219,1911346,Myntra,https://www.myntra.com/swimwear/tommy-hilfiger/tommy-hilfiger-blue-striped-slim-swim-shorts-s7atn106/1911346/buy
49,Speedo Men Navy Solid Swim Shorts 8007227780,men-swimwear,"Speedo Men Navy Solid Swim Shorts 8007227780,  Speedo, Swimwear, Bottomwear, Apparel, Apparel for Men, Buy Speedo Men Navy Solid Swim Shorts 8007227780 Online in India, Buy Swimwear at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/1930896/2017/6/8/11496921896891-Speedo-Men-Navy-Solid-Swim-Shorts-8007227780-2581496921942629-1.jpg",, 949,1930896,Myntra,https://www.myntra.com/swimwear/speedo/speedo-men-navy-solid-swim-shorts-8007227780/1930896/buy
50,Speedo Men Black RapidEdge QUASHORT Swim Shorts 8090358995,men-swimwear,"Speedo Men Black RapidEdge QUASHORT Swim Shorts 8090358995,  Speedo, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Speedo Men Black RapidEdge QUASHORT Swim Shorts 8090358995 Online in India, Buy Swim Bottoms at best price","80% nylon, 20% elastane","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2501693/2018/4/23/11524486235299-Speedo-Men-Black-RapidEdge-QUASHORT-Swim-Shorts-8090358995-9301524486235166-1.jpg",The model (height 6') is wearing a size S, 584,2501693,Myntra,https://www.myntra.com/swim-bottoms/speedo/speedo-men-black-rapidedge-quashort-swim-shorts-8090358995/2501693/buy
51,Speedo Men Grey Printed Monogram Jammer-USA Swim Shorts 8087438839,men-swimwear,"Speedo Men Grey Printed Monogram Jammer USA Swim Shorts 8087438839,  Speedo, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Speedo Men Grey Printed Monogram Jammer USA Swim Shorts 8087438839 Online in India, Buy Swim Bottoms at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2501637/2018/6/2/aadfef85-3992-42ff-9880-e312e02fb6b61527923109832-Speedo-Men-Swimwear-2751527923108189-1.jpg",, 746,2501637,Myntra,https://www.myntra.com/swim-bottoms/speedo/speedo-men-grey-printed-monogram-jammer-usa-swim-shorts-8087438839/2501637/buy
52,Speedo Men Black Monogram Aquashort Swim Shorts 8096678966,men-swimwear,"Speedo Men Black Monogram Aquashort Swim Shorts 8096678966,  Speedo, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Speedo Men Black Monogram Aquashort Swim Shorts 8096678966 Online in India, Buy Swim Bottoms at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2501713/2018/6/2/e6843dbe-def3-400f-b854-3c0f287c61eb1527927994195-Speedo-Men-Swimwear-2231527927993451-1.jpg",, 629,2501713,Myntra,https://www.myntra.com/swim-bottoms/speedo/speedo-men-black-monogram-aquashort-swim-shorts-8096678966/2501713/buy
53,Speedo Men Navy Blue Monogram Jammer Swim Shorts 808743A324,men-swimwear,"Speedo Men Navy Blue Monogram Jammer Swim Shorts 808743A324,  Speedo, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Speedo Men Navy Blue Monogram Jammer Swim Shorts 808743A324 Online in India, Buy Swim Bottoms at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2501737/2018/6/2/c90ed3fb-bdde-4c61-a5ff-655d6bd5b1821527928623832-Speedo-Men-Swimwear-5061527928623759-1.jpg",, 689,2501737,Myntra,https://www.myntra.com/swim-bottoms/speedo/speedo-men-navy-blue-monogram-jammer-swim-shorts-808743a324/2501737/buy
54,Speedo Men Black Printed AM Monogram Jammer Swim Shorts 8087438966,men-swimwear,"Speedo Men Black Printed AM Monogram Jammer Swim Shorts 8087438966,  Speedo, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Speedo Men Black Printed AM Monogram Jammer Swim Shorts 8087438966 Online in India, Buy Swim Bottoms at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2501640/2018/6/2/2ab975fb-6e77-4852-a7bb-5bd92de678fe1527922707006-Speedo-Men-Swimwear-3841527922706906-1.jpg",, 746,2501640,Myntra,https://www.myntra.com/swim-bottoms/speedo/speedo-men-black-printed-am-monogram-jammer-swim-shorts-8087438966/2501640/buy
55,Speedo Men Black AQUA Printed Swim Shorts 8090359330,men-swimwear,"Speedo Men Black AQUA Printed Swim Shorts 8090359330,  Speedo, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Speedo Men Black AQUA Printed Swim Shorts 8090359330 Online in India, Buy Swim Bottoms at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2501694/2018/6/2/f731bd3e-b0bd-4bbc-9a9b-4328fa99d5721527925115425-Speedo-Men-Swimwear-411527925114735-1.jpg",, 649,2501694,Myntra,https://www.myntra.com/swim-bottoms/speedo/speedo-men-black-aqua-printed-swim-shorts-8090359330/2501694/buy
56,Speedo Men Blue AM MAGIC Swim Shorts 806907A447,men-swimwear,"Speedo Men Blue AM MAGIC Swim Shorts 806907A447,  Speedo, Swim Bottoms, Bottomwear, Apparel, Apparel for Men, Buy Speedo Men Blue AM MAGIC Swim Shorts 806907A447 Online in India, Buy Swim Bottoms at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2501781/2018/4/26/11524720785863-Speedo-Men-Swim-Bottoms-351524720785765-1.jpg",, 1019,2501781,Myntra,https://www.myntra.com/swim-bottoms/speedo/speedo-men-blue-am-magic-swim-shorts-806907a447/2501781/buy
57,Speedo Men Navy Blue Printed AQUATICPRO PNL ASHT V2 AM Swim Shorts 8045107875,men-swimwear,"Speedo Men Navy Blue Printed AQUATICPRO PNL ASHT V2 AM Swim Shorts 8045107875,  Speedo, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Speedo Men Navy Blue Printed AQUATICPRO PNL ASHT V2 AM Swim Shorts 8045107875 Online in India, Buy Swim Bottoms at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2501449/2018/6/2/ccc318ec-005a-47e1-83bf-abc34723084d1527924258962-Speedo-Men-Swimwear-8941527924258863-1.jpg",, 1169,2501449,Myntra,https://www.myntra.com/swim-bottoms/speedo/speedo-men-navy-blue-printed-aquaticpro-pnl-asht-v2-am-swim-shorts-8045107875/2501449/buy
58,Kappa Men Blue Solid Swim Shorts KP SS18 COCO,men-swimwear,"Kappa Men Blue Solid Swim Shorts KP SS18 COCO,  Kappa, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Kappa Men Blue Solid Swim Shorts KP SS18 COCO Online in India, Buy Swim Bottoms at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/4448582/2018/4/16/11523872505947-Kappa-Men-Swimwear-9071523872505747-1.jpg",, 629,4448582,Myntra,https://www.myntra.com/swim-bottoms/kappa/kappa-men-blue-solid-swim-shorts-kp-ss18-coco/4448582/buy
59,Speedo Men Grey Endurance Jammer Solid Swim Shorts 8007226446,men-swimwear,"Speedo Men Grey Endurance Jammer Solid Swim Shorts 8007226446,  Speedo, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Speedo Men Grey Endurance Jammer Solid Swim Shorts 8007226446 Online in India, Buy Swim Bottoms at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2501408/2018/6/18/bc1cbf48-3bbd-4747-b309-ee523aa8db121529299402302-Speedo-Men-Swimwear-6861529299401437-1.jpg",, 539,2501408,Myntra,https://www.myntra.com/swim-bottoms/speedo/speedo-men-grey-endurance-jammer-solid-swim-shorts-8007226446/2501408/buy
60,Speedo Men Navy HOUSTON JAMMER Swim Shorts 8MS4110001,men-swimwear,"Speedo Men Navy HOUSTON JAMMER Swim Shorts 8MS4110001,  Speedo, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Speedo Men Navy HOUSTON JAMMER Swim Shorts 8MS4110001 Online in India, Buy Swim Bottoms at best price","80% nylon, 20% elastane","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6674307/2018/7/20/1c5a6067-5d92-452e-bda1-be5a6824e6391532076309035-Speedo-Men-Navy-HOUSTON-JAMMER-Swim-Shorts-8MS4110001-8901532076308930-1.jpg",The model (height 6') is wearing a size M, 849,6674307,Myntra,https://www.myntra.com/swim-bottoms/speedo/speedo-men-navy-houston-jammer-swim-shorts-8ms4110001/6674307/buy
61,Speedo Men Blue AM HYBRID MAGIC Swim Shorts 806907A008,men-swimwear,"Speedo Men Blue AM HYBRID MAGIC Swim Shorts 806907A008,  Speedo, Swim Bottoms, Bottomwear, Apparel, Apparel for Men, Buy Speedo Men Blue AM HYBRID MAGIC Swim Shorts 806907A008 Online in India, Buy Swim Bottoms at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2501780/2018/4/26/11524722142777-Speedo-Men-Swim-Bottoms-6561524722142675-1.jpg",, 1019,2501780,Myntra,https://www.myntra.com/swim-bottoms/speedo/speedo-men-blue-am-hybrid-magic-swim-shorts-806907a008/2501780/buy
