SERIAL NO,NAME,CATEGORY,DESCRIPTION & COLOR,FABRIC,IMAGE,SIZE,PRICE,PRODUCT ID,WEBSITE,PRODUCT URL
62,Puma Men Black Swimwear,men-swimwear,"Puma Men Black Swimwear,  Puma, Swimwear, Bottomwear, Apparel, Apparel for Men, Buy Puma Men Black Swimwear Online in India, Buy Swimwear at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/images/style/properties/Puma-Men-Black-Swimwear_7f5df252f3d85be16d8929964933b6fe_images.jpg",, 959,247011,Myntra,https://www.myntra.com/swimwear/puma/puma-men-black-swimwear/247011/buy
63,Speedo Men Navy Blue Solid GALA LOGO JAMMER Swim Shorts,men-swimwear,"Speedo Men Navy Blue Solid GALA LOGO JAMMER Swim Shorts,  Speedo, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Speedo Men Navy Blue Solid GALA LOGO JAMMER Swim Shorts Online in India, Buy Swim Bottoms at best price","80% nylon, 20% elastane","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6888679/2018/12/12/ba2ce41c-b994-480e-9aee-e706a09d38551544609121055-Speedo-Men-Swimwear-6421544609120007-1.jpg",The model (height 6') is wearing a size M, 1199,6888679,Myntra,https://www.myntra.com/swim-bottoms/speedo/speedo-men-navy-blue-solid-gala-logo-jammer-swim-shorts/6888679/buy
64,Speedo Men Black Essential Swimming Trunks,men-swimwear,"Speedo Men Black Essential Swimming Trunks,  Speedo, Swimwear, Bottomwear, Apparel, Apparel for Men, Buy Speedo Men Black Essential Swimming Trunks Online in India, Buy Swimwear at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/1344695/2016/6/2/11464850646395-Speedo-Men-Black-Swimming-Trunks-8851464850646320-1.jpg",, 699,1344695,Myntra,https://www.myntra.com/swimwear/speedo/speedo-men-black-essential-swimming-trunks/1344695/buy
65,Speedo Men Black HOUSTON JAMMER Swim Shorts 8MS4110001,men-swimwear,"Speedo Men Black HOUSTON JAMMER Swim Shorts 8MS4110001,  Speedo, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Speedo Men Black HOUSTON JAMMER Swim Shorts 8MS4110001 Online in India, Buy Swim Bottoms at best price","80% nylon, 20% elastane","https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6674344/2018/7/20/55d94e17-6fdd-43e3-9d2b-27475369b15b1532075881899-Speedo-Men-Black-HOUSTON-JAMMER-Swim-Shorts-8MS4110001-381532075881760-1.jpg",The model (height 6') is wearing a size M, 849,6674344,Myntra,https://www.myntra.com/swim-bottoms/speedo/speedo-men-black-houston-jammer-swim-shorts-8ms4110001/6674344/buy
66,Kappa Men Navy Blue Solid Swim Shorts KP SS18,men-swimwear,"Kappa Men Navy Blue Solid Swim Shorts KP SS18,  Kappa, Swim Bottoms, Apparel Set, Apparel, Apparel for Men, Buy Kappa Men Navy Blue Solid Swim Shorts KP SS18 Online in India, Buy Swim Bottoms at best price",100% nylon,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/5641864/2019/1/25/ab9b76a6-ac55-473d-9453-c9e1e799fa411548418036100-Kappa-Men-Swimwear-8131548418035234-1.jpg",The model (height 6') is wearing a size M, 599,5641864,Myntra,https://www.myntra.com/swim-bottoms/kappa/kappa-men-navy-blue-solid-swim-shorts-kp-ss18/5641864/buy
67,Futura Biofuse Unisex Black Mirror Swim Goggles 8104434577,men-swimwear,"Futura Biofuse Unisex Black Mirror Swim Goggles 8104434577,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Futura Biofuse Unisex Black Mirror Swim Goggles 8104434577 Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/1930867/2017/6/8/11496902050221-Futura-Biofuse-Unisex-Black-Mirror-Swim-Goggles-8104434577-5471496902050110-1.jpg",, 2159,1930867,Myntra,https://www.myntra.com/swimwear-accessories/speedo/futura-biofuse-unisex-black-mirror-swim-goggles-8104434577/1930867/buy
68,Speedo Men Grey Solid Swim Shorts 8007220012,men-swimwear,"Speedo Men Grey Solid Swim Shorts 8007220012,  Speedo, Swimwear, Bottomwear, Apparel, Apparel for Men, Buy Speedo Men Grey Solid Swim Shorts 8007220012 Online in India, Buy Swimwear at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/1930895/2017/6/8/11496919602465-Speedo-Men-Grey-Solid-Swim-Shorts-8007220012-661496919601517-1.jpg",, 949,1930895,Myntra,https://www.myntra.com/swimwear/speedo/speedo-men-grey-solid-swim-shorts-8007220012/1930895/buy
69,Speedo Unisex Assorted Slogan Print Swim Cap,men-swimwear,"Speedo Unisex Assorted Slogan Print Swim Cap,  Speedo, Swimwear Accessories, Accessories, Accessories, Accessories for Unisex, Buy Speedo Unisex Assorted Slogan Print Swim Cap Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2284582/2018/2/2/11517568219919-Speedo-Unisex-Assorted-Slogan-Print-Swim-Cap-6691517568219907-1.jpg",, 799,2284582,Myntra,https://www.myntra.com/swimwear-accessories/speedo/speedo-unisex-assorted-slogan-print-swim-cap/2284582/buy
70,Speedo Unisex FASTSKIN SPESOCKET 2 MIR Swimming Goggles 8108973515,men-swimwear,"Speedo Unisex FASTSKIN SPESOCKET 2 MIR Swimming Goggles 8108973515,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Speedo Unisex FASTSKIN SPESOCKET 2 MIR Swimming Goggles 8108973515 Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/2284572/2018/2/2/11517567164036-Speedo-Unisex-Swimming-Goggles-1211517567163995-1.jpg",, 2379,2284572,Myntra,https://www.myntra.com/swimwear-accessories/speedo/speedo-unisex-fastskin-spesocket-2-mir-swimming-goggles-8108973515/2284572/buy
71,Speedo Kids Grey & Black Junior Slogan Print Swimming Cap 808385C622,men-swimwear,"Speedo Kids Grey & Black Junior Slogan Print Swimming Cap 808385C622,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Speedo Kids Grey & Black Junior Slogan Print Swimming Cap 808385C622 Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6674346/2018/9/11/21323c3d-bc84-41b7-b9fa-2a74c4b0cd171536649763722-Speedo-Kids-Grey--Black-Junior-Slogan-Print-Swimming-Cap-476-1.jpg",, 799,6674346,Myntra,https://www.myntra.com/swimwear-accessories/speedo/speedo-kids-grey--black-junior-slogan-print-swimming-cap-808385c622/6674346/buy
72,Speedo Kids Pink Pace Swimming Cap 8720641341,men-swimwear,"Speedo Kids Pink Pace Swimming Cap 8720641341,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Speedo Kids Pink Pace Swimming Cap 8720641341 Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6674350/2018/9/11/2ba64522-02dd-4747-b827-bfc5cd667a151536648068266-Speedo-Kids-Pink-Pace-Swimming-Cap-7931536648067656-1.jpg",, 899,6674350,Myntra,https://www.myntra.com/swimwear-accessories/speedo/speedo-kids-pink-pace-swimming-cap-8720641341/6674350/buy
73,Speedo Kids Red Slogan Printed Swim Cap,men-swimwear,"Speedo Kids Red Slogan Printed Swim Cap,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Speedo Kids Red Slogan Printed Swim Cap Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6674275/2018/9/11/403480ff-ce25-40f8-a562-68b68dbf714f1536646263614-Speedo-Kids-Blue-Printed-Slogan-Swim-Cap-4771536646262863-1.jpg",, 799,6674275,Myntra,https://www.myntra.com/swimwear-accessories/speedo/speedo-kids-red-slogan-printed-swim-cap/6674275/buy
74,Speedo Kids Blue Slogan Print Swimming Cap,men-swimwear,"Speedo Kids Blue Slogan Print Swimming Cap,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Speedo Kids Blue Slogan Print Swimming Cap Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6674299/2018/9/11/40a21373-5056-4f62-abf4-23a0768a1fa21536648012869-Speedo-Kids-Blue--Orange-Slogan-Print-Swimming-Cap-213153664-1.jpg",, 799,6674299,Myntra,https://www.myntra.com/swimwear-accessories/speedo/speedo-kids-blue-slogan-print-swimming-cap/6674299/buy
75,Speedo Kids Orange Pace Swim Cap,men-swimwear,"Speedo Kids Orange Pace Swim Cap,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Speedo Kids Orange Pace Swim Cap Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6674289/2018/9/11/163f9ecd-07af-4284-abf5-531d7fc834481536646287980-Speedo-Kids-Orange-Pace-Swim-Cap-1801536646287377-1.jpg",, 899,6674289,Myntra,https://www.myntra.com/swimwear-accessories/speedo/speedo-kids-orange-pace-swim-cap/6674289/buy
76,Speedo Kids White Slogan Printed Swim Cap,men-swimwear,"Speedo Kids White Slogan Printed Swim Cap,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Speedo Kids White Slogan Printed Swim Cap Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6674291/2018/9/11/c24e30f2-389d-4a1d-82cc-8dfa1cbf35b71536646303114-Speedo-Kids-White-Slogan-Printed-Swim-Cap-2581536646302577-1.jpg",, 799,6674291,Myntra,https://www.myntra.com/swimwear-accessories/speedo/speedo-kids-white-slogan-printed-swim-cap/6674291/buy
77,Black Swimming Goggle,men-swimwear,"Black Swimming Goggle,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Black Swimming Goggle Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/24/4e331707-c0f4-48f7-8a14-b4a639b83f951543027763227-1.jpg",, 1999,7921331,Myntra,https://www.myntra.com/swimwear-accessories/speedo/black-swimming-goggle/7921331/buy
78,Futura Biofuse White Swimming Goggles,men-swimwear,"Futura Biofuse White Swimming Goggles,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Futura Biofuse White Swimming Goggles Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/24/81825f73-6e92-4865-80f7-25509204a4721543032600914-1.jpg",, 1999,7928151,Myntra,https://www.myntra.com/swimwear-accessories/speedo/futura-biofuse-white-swimming-goggles/7928151/buy
79,Grey Swimming Goggles,men-swimwear,"Grey Swimming Goggles,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Grey Swimming Goggles Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/24/6ef9d0c4-b241-4ea0-a39e-44976acfba0e1543033418504-1.jpg",, 2499,7929223,Myntra,https://www.myntra.com/swimwear-accessories/speedo/grey-swimming-goggles/7929223/buy
80,Blue Swimming Cap,men-swimwear,"Blue Swimming Cap,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Blue Swimming Cap Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/24/8f5fbbca-d489-4c12-b822-697842fbad5f1543031773784-1.jpg",, 849,7927023,Myntra,https://www.myntra.com/swimwear-accessories/speedo/blue-swimming-cap/7927023/buy
81,Multicoloured Swimming Cap,men-swimwear,"Multicoloured Swimming Cap,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Multicoloured Swimming Cap Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/23/83ad7622-5dfe-4b3b-a3c2-527c7209e9831542981891292-1.jpg",, 799,7898121,Myntra,https://www.myntra.com/swimwear-accessories/speedo/multicoloured-swimming-cap/7898121/buy
82,Black Swimming Goggles,men-swimwear,"Black Swimming Goggles,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Black Swimming Goggles Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/24/4159a0ec-5c79-4376-885e-80da7388a01c1543028297074-1.jpg",, 1999,7922005,Myntra,https://www.myntra.com/swimwear-accessories/speedo/black-swimming-goggles/7922005/buy
83,Futura Biofuse Blue Swimming Goggles,men-swimwear,"Futura Biofuse Blue Swimming Goggles,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Futura Biofuse Blue Swimming Goggles Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/24/aa4eaff1-37d0-411b-8450-c6a26ad5e0271543033415561-1.jpg",, 1999,7929217,Myntra,https://www.myntra.com/swimwear-accessories/speedo/futura-biofuse-blue-swimming-goggles/7929217/buy
84,Grey Swimming Goggle,men-swimwear,"Grey Swimming Goggle,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Grey Swimming Goggle Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/24/fe6106ea-42fa-4909-ae40-89454f5248821543030257079-1.jpg",, 1999,7924577,Myntra,https://www.myntra.com/swimwear-accessories/speedo/grey-swimming-goggle/7924577/buy
85,Futura Biofuse Mirror Black Swimming Goggles,men-swimwear,"Futura Biofuse Mirror Black Swimming Goggles,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Futura Biofuse Mirror Black Swimming Goggles Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/24/b9c0244a-4ee7-44c3-a0fa-cf28955730591543030289065-1.jpg",, 2399,7924619,Myntra,https://www.myntra.com/swimwear-accessories/speedo/futura-biofuse-mirror-black-swimming-goggles/7924619/buy
86,Red Swimming Cap,men-swimwear,"Red Swimming Cap,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Red Swimming Cap Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/24/87989458-7461-454f-82ce-517c03546d2f1543027850993-1.jpg",, 699,7921447,Myntra,https://www.myntra.com/swimwear-accessories/speedo/red-swimming-cap/7921447/buy
87,Futura Plus Transparent Swimming Goggles,men-swimwear,"Futura Plus Transparent Swimming Goggles,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Futura Plus Transparent Swimming Goggles Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/24/df5a8c01-fbad-4cbc-a54b-7a9c701ce2d81543034070357-1.jpg",, 1399,7930079,Myntra,https://www.myntra.com/swimwear-accessories/speedo/futura-plus-transparent-swimming-goggles/7930079/buy
88,Transparent Swimming Goggle,men-swimwear,"Transparent Swimming Goggle,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Transparent Swimming Goggle Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/24/9b9c3a1a-96b4-4627-b700-311a30e1fe461543033604817-1.jpg",, 1999,7929483,Myntra,https://www.myntra.com/swimwear-accessories/speedo/transparent-swimming-goggle/7929483/buy
89,Green Swimming Goggle,men-swimwear,"Green Swimming Goggle,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Green Swimming Goggle Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/24/df566fbe-c5c2-4081-a5cb-53078d3be5ba1543035809664-1.jpg",, 749,7932563,Myntra,https://www.myntra.com/swimwear-accessories/speedo/green-swimming-goggle/7932563/buy
90,Green Swimming Cap,men-swimwear,"Green Swimming Cap,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Green Swimming Cap Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/24/1c32ae09-63fc-4f4c-aa01-67a8bf96ef901543046449728-1.jpg",, 699,7944147,Myntra,https://www.myntra.com/swimwear-accessories/speedo/green-swimming-cap/7944147/buy
91,White Swimming Goggle,men-swimwear,"White Swimming Goggle,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy White Swimming Goggle Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/24/c929ddcc-4689-415d-800e-5d567c4481071543030805421-1.jpg",, 1299,7925435,Myntra,https://www.myntra.com/swimwear-accessories/speedo/white-swimming-goggle/7925435/buy
92,Transparent Swimming Goggle,men-swimwear,"Transparent Swimming Goggle,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Transparent Swimming Goggle Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/24/b590e8cb-3faf-4c18-9227-5ecddfbf44891543038733129-1.jpg",, 1399,7936807,Myntra,https://www.myntra.com/swimwear-accessories/speedo/transparent-swimming-goggle/7936807/buy
93,Orange Swimming Goggles,men-swimwear,"Orange Swimming Goggles,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Orange Swimming Goggles Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/24/339d329f-5469-4807-aa29-dc9b236527cb1543051810025-1.jpg",, 2499,7951307,Myntra,https://www.myntra.com/swimwear-accessories/speedo/orange-swimming-goggles/7951307/buy
94,Black Swimming Goggle,men-swimwear,"Black Swimming Goggle,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Black Swimming Goggle Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/24/619c4c58-8e76-48f9-9795-b8cf6391b8271543031714933-1.jpg",, 1799,7926887,Myntra,https://www.myntra.com/swimwear-accessories/speedo/black-swimming-goggle/7926887/buy
95,Transparent Swimming Goggles,men-swimwear,"Transparent Swimming Goggles,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Transparent Swimming Goggles Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/24/c0e26e6c-a558-46c4-bff1-5739ad22c1011543028020186-1.jpg",, 1199,7921659,Myntra,https://www.myntra.com/swimwear-accessories/speedo/transparent-swimming-goggles/7921659/buy
96,Beige Swimming Cap,men-swimwear,"Beige Swimming Cap,  Speedo, Swimwear Accessories, Accessories, Sporting Goods, Sporting Goods for Unisex, Buy Beige Swimming Cap Online in India, Buy Swimwear Accessories at best price",,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/productimage/2018/11/24/f31f58e1-2d64-422c-a6ed-4ff8f1bf431d1543050330166-1.jpg",, 799,7949407,Myntra,https://www.myntra.com/swimwear-accessories/speedo/beige-swimming-cap/7949407/buy
